,Years,Age,Country,# of Employees,Mental Health Interview,Physical Health Interview,Mental & Physical
0,2014-08-27 11:29:31,37,United States,6-25,No,Maybe,Yes
1,2014-08-27 11:29:37,44,United States,More than 1000,No,No,Don't know
2,2014-08-27 11:29:44,32,Canada,6-25,Yes,Yes,No
3,2014-08-27 11:29:46,31,United Kingdom,26-100,Maybe,Maybe,No
4,2014-08-27 11:30:22,31,United States,100-500,Yes,Yes,Don't know
5,2014-08-27 11:31:22,33,United States,6-25,No,Maybe,Don't know
6,2014-08-27 11:31:50,35,United States,1-5,No,No,Don't know
7,2014-08-27 11:32:05,39,Canada,1-5,No,No,No
8,2014-08-27 11:32:39,42,United States,100-500,No,Maybe,No
9,2014-08-27 11:32:43,23,Canada,26-100,Maybe,Maybe,Yes
10,2014-08-27 11:32:44,31,United States,6-25,No,No,Don't know
11,2014-08-27 11:32:49,29,Bulgaria,100-500,Yes,Yes,Don't know
12,2014-08-27 11:33:23,42,United States,26-100,Maybe,Maybe,No
13,2014-08-27 11:33:26,36,United States,500-1000,No,No,Don't know
14,2014-08-27 11:33:57,27,Canada,6-25,Maybe,Yes,Yes
15,2014-08-27 11:34:00,29,United States,26-100,Maybe,Maybe,Don't know
16,2014-08-27 11:34:20,23,United Kingdom,26-100,Maybe,Maybe,No
17,2014-08-27 11:34:37,32,United States,6-25,No,No,No
18,2014-08-27 11:34:53,46,United States,1-5,No,Yes,Yes
19,2014-08-27 11:35:08,36,France,6-25,Maybe,Maybe,Don't know
20,2014-08-27 11:35:12,29,United States,100-500,No,No,No
21,2014-08-27 11:35:24,31,United States,1-5,No,Maybe,Yes
22,2014-08-27 11:35:48,46,United States,26-100,No,Maybe,No
23,2014-08-27 11:36:24,41,United States,More than 1000,No,Yes,Don't know
24,2014-08-27 11:36:48,33,United States,26-100,No,Yes,Don't know
25,2014-08-27 11:37:08,35,United States,More than 1000,No,Yes,No
26,2014-08-27 11:37:23,33,United States,1-5,No,No,Don't know
27,2014-08-27 11:37:59,35,United States,6-25,Maybe,Maybe,Yes
28,2014-08-27 11:38:12,34,United States,26-100,No,No,No
29,2014-08-27 11:38:18,37,United Kingdom,6-25,No,Maybe,No
30,2014-08-27 11:39:03,32,United Kingdom,6-25,No,Maybe,No
31,2014-08-27 11:38:55,31,United States,1-5,No,No,No
32,2014-08-27 11:39:31,30,United Kingdom,500-1000,No,Yes,Don't know
33,2014-08-27 11:39:36,42,United States,26-100,Maybe,Yes,Don't know
34,2014-08-27 11:40:51,40,United States,1-5,No,Maybe,Yes
35,2014-08-27 11:41:17,27,United States,6-25,Maybe,Maybe,Don't know
36,2014-08-27 11:41:37,29,Canada,1-5,No,No,Don't know
37,2014-08-27 11:41:50,38,Portugal,100-500,No,Maybe,No
38,2014-08-27 11:42:08,50,United States,100-500,No,Maybe,Don't know
39,2014-08-27 11:42:15,35,United States,More than 1000,Maybe,Maybe,Yes
40,2014-08-27 11:42:25,24,United Kingdom,6-25,No,Yes,No
41,2014-08-27 11:42:31,35,United States,More than 1000,No,Maybe,Don't know
42,2014-08-27 11:43:07,27,Canada,1-5,No,No,Yes
43,2014-08-27 11:43:10,18,Netherlands,6-25,No,No,No
44,2014-08-27 11:43:22,30,United States,26-100,No,Maybe,Don't know
45,2014-08-27 11:43:36,38,United States,26-100,No,No,Yes
46,2014-08-27 11:43:45,28,United Kingdom,26-100,Maybe,Yes,Don't know
47,2014-08-27 11:43:48,34,United States,6-25,Maybe,Yes,Don't know
48,2014-08-27 11:43:56,26,Canada,1-5,No,No,Yes
49,2014-08-27 11:44:43,30,United States,26-100,No,No,Don't know
50,2014-08-27 11:44:55,22,United States,6-25,No,Maybe,Don't know
51,2014-08-27 11:45:32,33,United States,100-500,Maybe,Maybe,Don't know
52,2014-08-27 11:45:33,31,United States,100-500,Maybe,Maybe,Don't know
53,2014-08-27 11:45:51,32,United States,1-5,No,No,Don't know
54,2014-08-27 11:46:36,28,Switzerland,100-500,No,Maybe,Don't know
55,2014-08-27 11:46:49,27,United States,26-100,No,No,Don't know
56,2014-08-27 11:46:55,32,United States,6-25,No,No,Yes
57,2014-08-27 11:47:10,24,United States,26-100,Yes,Yes,No
58,2014-08-27 11:47:33,26,United States,26-100,Maybe,Yes,Don't know
59,2014-08-27 11:47:56,33,Canada,6-25,No,Maybe,Don't know
60,2014-08-27 11:48:57,44,United States,More than 1000,No,Maybe,Don't know
61,2014-08-27 11:49:51,26,Poland,26-100,Maybe,Yes,Yes
62,2014-08-27 11:50:27,27,United Kingdom,100-500,Maybe,Maybe,Yes
63,2014-08-27 11:50:28,26,France,26-100,No,No,No
64,2014-08-27 11:50:46,35,Canada,6-25,No,Maybe,Don't know
65,2014-08-27 11:51:07,40,United States,More than 1000,No,No,No
66,2014-08-27 11:51:34,23,Australia,1-5,No,Maybe,Yes
67,2014-08-27 11:52:07,36,United States,100-500,Maybe,Yes,Yes
68,2014-08-27 11:52:41,31,United States,26-100,No,Maybe,Don't know
69,2014-08-27 11:52:44,34,United States,1-5,No,No,Don't know
70,2014-08-27 11:53:05,28,France,26-100,No,No,Don't know
71,2014-08-27 11:53:25,34,Canada,6-25,No,No,Don't know
72,2014-08-27 11:54:27,23,United States,More than 1000,No,No,No
73,2014-08-27 11:56:17,38,United Kingdom,26-100,Maybe,Yes,Yes
74,2014-08-27 11:56:29,33,United States,More than 1000,No,Maybe,Yes
75,2014-08-27 11:57:30,19,United Kingdom,1-5,No,Maybe,No
76,2014-08-27 11:57:33,25,United States,More than 1000,Maybe,Yes,Yes
77,2014-08-27 11:57:54,31,United States,1-5,Maybe,Maybe,Yes
78,2014-08-27 11:59:31,32,United States,26-100,No,Yes,No
79,2014-08-27 12:00:02,28,Germany,6-25,Maybe,Yes,Yes
80,2014-08-27 12:01:50,38,United States,100-500,Maybe,Maybe,Yes
81,2014-08-27 12:02:40,23,United Kingdom,26-100,Maybe,Maybe,Yes
82,2014-08-27 12:02:52,30,Canada,26-100,No,No,No
83,2014-08-27 12:03:30,27,United States,1-5,No,Maybe,Yes
84,2014-08-27 12:05:13,33,United States,More than 1000,No,Maybe,No
85,2014-08-27 12:05:37,31,United States,26-100,Maybe,Maybe,No
86,2014-08-27 12:07:08,39,United Kingdom,6-25,No,Maybe,No
87,2014-08-27 12:10:43,34,United States,500-1000,No,No,Don't know
88,2014-08-27 12:11:00,29,United States,26-100,No,Maybe,No
